75
0
Input
-0.8195 0.9591 -0.8224
-0.4251 0.9252 0.7881
0.9398 0.7355 0.6534
Hidden
0.5797 0.0654 -0.4608
0.182 0.8045 -0.3532
-0.3508 0.0947 0.4698
0.4994 0.7632 0.0819
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
-0.9134 0.3766 0.4727
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
-0.4364 0.9321 0.022
-0.1391 0.7591 -0.2848
0.4394 0.2764 -0.1137
1
Input
0.4323 0.1658 0.8732
-0.6027 0.0716 -0.7224
0.4317 0.5447 -0.3153
Hidden
-0.2823 0.8219 -0.149
0.182 0.8045 -0.3532
-0.9982 0.803 -0.0207
0.4994 0.7632 0.0819
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
-0.7762 0.1422 0.2988
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
0.0113 0.2209 0.2702
-0.1391 0.7591 -0.2848
-0.2816 0.2182 -0.8396
2
Input
0.4323 0.1658 0.8732
-0.756 0.4517 -0.0511
0.4317 0.5447 -0.3153
Hidden
-0.7647 0.5492 -0.6865
0.1305 0.8202 0.558
-0.9982 0.803 -0.0207
-0.9604 0.425 -0.8615
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
-0.7762 0.1422 0.2988
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
0.0779 0.9786 -0.4747
-0.7886 0.3919 -0.105
0.9991 0.2598 0.01
3
Input
0.7075 0.0296 0.9864
0.7617 0.5618 0.1128
0.9398 0.7355 0.6534
Hidden
-0.5817 0.8998 0.5737
0.182 0.8045 -0.3532
-0.6838 0.6518 -0.2781
0.4994 0.7632 0.0819
-0.3153 0.4174 0.721
-0.6163 0.2104 0.2275
0.2391 0.2447 0.9494
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
-0.4364 0.9321 0.022
-0.0491 0.3091 -0.1199
-0.8507 0.12 -0.3961
4
Input
0.2425 0.1167 -0.889
0.3462 0.3393 0.5616
0.9398 0.7355 0.6534
Hidden
0.787 0.032 -0.6433
0.182 0.8045 -0.3532
-0.6838 0.6518 -0.2781
0.4994 0.7632 0.0819
-0.6247 0.0073 -0.9666
-0.6163 0.2104 0.2275
0.9322 0.0451 0.9798
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
-0.3799 0.8092 -0.6475
-0.0491 0.3091 -0.1199
0.8335 0.314 -0.1406
5
Input
0.3687 0.0059 -0.7426
-0.363 0.2744 -0.1009
0.4317 0.5447 -0.3153
Hidden
-0.4104 0.3311 0.1443
0.182 0.8045 -0.3532
-0.9982 0.803 -0.0207
0.4994 0.7632 0.0819
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
0.0051 0.0882 0.4622
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
0.4436 0.0381 0.0167
-0.3073 0.4055 0.6159
0.8335 0.314 -0.1406
6
Input
0.4323 0.1658 0.8732
0.6024 0.6324 -0.6287
0.4317 0.5447 -0.3153
Hidden
-0.7321 0.3457 0.8055
-0.0577 0.9259 0.3988
-0.6838 0.6518 -0.2781
0.4994 0.7632 0.0819
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
-0.7762 0.1422 0.2988
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
0.5788 0.1288 -0.1027
0.1619 0.278 0.6797
0.4394 0.2764 -0.1137
7
Input
0.4323 0.1658 0.8732
0.8301 0.9712 0.5355
0.9398 0.7355 0.6534
Hidden
-0.9267 0.3314 -0.3568
0.182 0.8045 -0.3532
-0.778 0.1195 0.1495
0.4994 0.7632 0.0819
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
-0.7762 0.1422 0.2988
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
0.0779 0.9786 -0.4747
-0.1391 0.7591 -0.2848
0.4394 0.2764 -0.1137
8
Input
0.3687 0.0059 -0.7426
0.5044 0.2245 0.9715
0.9398 0.7355 0.6534
Hidden
0.787 0.032 -0.6433
0.1305 0.8202 0.558
-0.9982 0.803 -0.0207
0.4994 0.7632 0.0819
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
0.9322 0.0451 0.9798
-0.051 0.8067 -0.7409
Output
0.1444 0.3858 0.5259
-0.955 0.8912 -0.2886
-0.1391 0.7591 -0.2848
0.8335 0.314 -0.1406
9
Input
0.2425 0.1167 -0.889
-0.5107 0.7291 -0.7103
0.4317 0.5447 -0.3153
Hidden
-0.21 0.0609 -0.5988
0.182 0.8045 -0.3532
-0.3508 0.0947 0.4698
0.4994 0.7632 0.0819
0.2381 0.7193 0.481
-0.6163 0.2104 0.2275
0.1319 0.7706 -0.0035
-0.2341 0.0735 0.0179
Output
0.1444 0.3858 0.5259
-0.4364 0.9321 0.022
-0.1391 0.7591 -0.2848
-0.9277 0.5034 0.8438
